[0.107s] Invoking command in '/home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tanakon/carver_outdoor_ws/install/ackermann_odometry:/home/tanakon/carver_outdoor_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake /home/tanakon/FRA532EXAM_31_62_WS/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup
[0.180s] -- The C compiler identification is GNU 11.4.0
[0.239s] -- The CXX compiler identification is GNU 11.4.0
[0.248s] -- Detecting C compiler ABI info
[0.312s] -- Detecting C compiler ABI info - done
[0.317s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.317s] -- Detecting C compile features
[0.318s] -- Detecting C compile features - done
[0.320s] -- Detecting CXX compiler ABI info
[0.390s] -- Detecting CXX compiler ABI info - done
[0.395s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.395s] -- Detecting CXX compile features
[0.396s] -- Detecting CXX compile features - done
[0.406s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.592s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.750s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.867s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.887s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.890s] -- Added test 'lint_cmake' to check CMake code style
[0.892s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.903s] -- Added test 'xmllint' to check XML markup files
[0.905s] -- Configuring done
[0.997s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.997s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.997s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.997s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.997s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config
[0.997s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib
[0.997s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.998s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.998s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/generic
[0.998s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.998s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.998s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.998s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.998s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.998s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.998s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.998s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android
[0.998s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[0.999s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[0.999s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/generic
[0.999s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/generic/package.xml
[0.999s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/generic/create.sh
[0.999s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[0.999s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[0.999s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/generic/build.sh
[0.999s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/android/generic/flash.sh
[0.999s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host
[0.999s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.000s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.000s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/generic
[1.000s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/generic/package.xml
[1.000s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.000s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/generic/create.sh
[1.000s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/generic/build.sh
[1.000s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/generic/flash.sh
[1.000s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.001s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.001s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/utils.sh
[1.001s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian
[1.001s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.001s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.001s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/generic
[1.001s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.001s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.001s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.001s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.002s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.002s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.002s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.002s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr
[1.002s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.002s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.002s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.002s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic
[1.002s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.002s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.002s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.003s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.003s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.003s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.003s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.003s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.003s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.003s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra
[1.003s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.003s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.003s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.004s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.004s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.004s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.004s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.004s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.004s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.004s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.004s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.004s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/client_uros_packages.repos
[1.004s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed
[1.005s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.005s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.005s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.005s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/generic
[1.005s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.005s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.005s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.005s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.005s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.005s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.006s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.006s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.006s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos
[1.006s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.006s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.006s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.006s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.006s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.006s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.006s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.006s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.007s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.007s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.007s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.007s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21
[1.007s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.007s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.007s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.007s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.007s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.007s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.008s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.008s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.008s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.008s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.008s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.008s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.008s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.008s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.008s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.008s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.008s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.009s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.009s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.009s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.009s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.009s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.009s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.009s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.009s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.009s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.009s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.010s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.010s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.010s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.010s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.010s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.010s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.010s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.010s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.010s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.010s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.010s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.011s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.011s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.011s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.011s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.011s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.011s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.011s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.011s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32
[1.011s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.011s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.012s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.012s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.012s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.012s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.012s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.012s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.012s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.012s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.012s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.013s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.013s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
